Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 3774: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B52F4FD90 00007FF8807D85EA 000000000000004F 00000203A3A5C600 0000000000000000 0000000000000000 kernelbase.dll!0x7ff8807d85ea
0000009B52F4FE90 00007FF86DB45267 0000009B52F4FF78 0000009B52F4FF98 0000009B52F4FF98 0000020388F84300 vcruntime140.dll!0x7ff86db45267
0000009B52F4FEF0 00007FFFC3236334 00007FFFC3220000 0000000000000000 00007FFFC3220000 00007FF882D6F100 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x324
0000009B52F50000 00007FFFC32356AD 00000203A3149A40 00000203A3149A80 00000203A3149A40 0000000000000000 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x5cd
0000009B52F500E0 00007FFFC323546D 0000020388F844B0 0000009B52F505C0 0000020388F844B0 00000000FFFFFF00 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x38d
0000009B52F501C0 00007FFFC3234EDB 0000020405A03FF0 0000009B52F505D0 00000203A3149B20 0000009B52F505D0 obs-websocket.dll!nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3::adl_serializer,std::vector<unsigned char,std::+0x12b
0000009B52F504F0 00007FFFC3231A22 0000020405A03FF0 00007FFFC3227AA1 0000020405A03FF0 0000009B52F50718 obs-websocket.dll!OnEvent+0x92
0000009B52F505A0 00007FFFC323256F 0000009B52F50718 00000203D5104380 0000009B52F50728 00000203D5104380 obs-websocket.dll!std::_Func_impl_no_alloc<void (__cdecl*)(unsigned __int64,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >+0x5f
0000009B52F50600 00007FFFC3287F46 0000009B52F50718 0000009B52F50718 00000203A841E780 0000009B52F50718 obs-websocket.dll!EventHandler::BroadcastEvent+0xc6
0000009B52F506E0 00007FFFC328D1F0 00000203D5104380 00000203A7CB3C00 00000203D5104380 00000203A7CB3C00 obs-websocket.dll!EventHandler::HandleInputCreated+0x550
